data_rows length: 162
data_rows entry: {'row_num': 245, 'entity': '013013 - QD UK Holdings LP (H)', 'partner': 'ICP_E117100 - QD UK Holdings LP adjusted ICP', 'entity_code': '013013', 'partner_code': 'ICP_E117100', 'partner_num': '117100'}
data_rows entry: {'row_num': 253, 'entity': '013007 - CB 1_3 LP', 'partner': 'ICP_E117100 - QD UK Holdings LP adjusted ICP', 'entity_code': '013007', 'partner_code': 'ICP_E117100', 'partner_num': '117100'}
data_rows entry: {'row_num': 261, 'entity': '013012 - 16 GS LLP', 'partner': 'ICP_E117100 - QD UK Holdings LP adjusted ICP', 'entity_code': '013012', 'partner_code': 'ICP_E117100', 'partner_num': '117100'}
data_rows entry: {'row_num': 273, 'entity': 'E117100 - QD UK Holdings LP adjusted', 'partner': 'ICP_013013 - QD UK Holdings LP (H) ICP', 'entity_code': '117100', 'partner_code': 'ICP_013013', 'partner_num': '013013'}
data_rows entry: {'row_num': 275, 'entity': 'E117100 - QD UK Holdings LP adjusted', 'partner': 'ICP_013007 - CB 1_3 LP ICP', 'entity_code': '117100', 'partner_code': 'ICP_013007', 'partner_num': '013007'}
data_rows entry: {'row_num': 277, 'entity': 'E117100 - QD UK Holdings LP adjusted', 'partner': 'ICP_013012 - 16 GS LLP ICP', 'entity_code': '117100', 'partner_code': 'ICP_013012', 'partner_num': '013012'}
data_rows entry: {'row_num': 279, 'entity': 'E117100 - QD UK Holdings LP adjusted', 'partner': '', 'entity_code': '117100', 'partner_code': '', 'partner_num': ''}
data_rows entry: {'row_num': None, 'entity': '007009:QD UK Holdings LP adjusted', 'partner': 'E117100:QD UK Holdings LP adjusted', 'entity_code': '007009', 'partner_code': 'ICP_117100', 'partner_num': '117100'}
data_rows entry: {'row_num': None, 'entity': '007012:QD UK Holdings LP adjusted', 'partner': 'E117100:QD UK Holdings LP adjusted', 'entity_code': '007012', 'partner_code': 'ICP_117100', 'partner_num': '117100'}
data_rows entry: {'row_num': None, 'entity': '013001:Qatari Diar UK Limited', 'partner': 'E117100:QD UK Holdings LP adjusted', 'entity_code': '013001', 'partner_code': 'ICP_117100', 'partner_num': '117100'}
data_rows entry: {'row_num': None, 'entity': '013011:Qatari Diar Europe LLP', 'partner': 'E117100:QD UK Holdings LP adjusted', 'entity_code': '013011', 'partner_code': 'ICP_117100', 'partner_num': '117100'}
data_rows entry: {'row_num': None, 'entity': 'E117100:QD UK Holdings LP adjusted', 'partner': '007009:QD UK Holdings LP adjusted', 'entity_code': '117100', 'partner_code': 'ICP_007009', 'partner_num': '007009'}
data_rows entry: {'row_num': None, 'entity': 'E117100:QD UK Holdings LP adjusted', 'partner': '007012:QD UK Holdings LP adjusted', 'entity_code': '117100', 'partner_code': 'ICP_007012', 'partner_num': '007012'}
data_rows entry: {'row_num': None, 'entity': 'E117100:QD UK Holdings LP adjusted', 'partner': '013001:Qatari Diar UK Limited', 'entity_code': '117100', 'partner_code': 'ICP_013001', 'partner_num': '013001'}
data_rows entry: {'row_num': None, 'entity': 'E117100:QD UK Holdings LP adjusted', 'partner': '013011:Qatari Diar Europe LLP', 'entity_code': '117100', 'partner_code': 'ICP_013011', 'partner_num': '013011'}
Total matching data_rows: 15
